query,cardinality
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  posthistory,
  posts
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id AND votes.userid = users.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND votes.postid = posts.id AND posthistory.postid = posts.id;",293062
"SELECT COUNT(*)
FROM posts,
  postlinks,
  posthistory,
  votes
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posts.score > -4
  AND postlinks.creationdate > '2013-10-05 06:36:38';",939941
"SELECT COUNT(*)
FROM tags,
  posts,
  users,
  badges
WHERE tags.excerptpostid = posts.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND tags.excerptpostid = posts.id AND posts.owneruserid = users.id AND badges.userid = users.id;",78986
"SELECT COUNT(*)
FROM posts, tags, posthistory
WHERE tags.excerptpostid = posts.id
  AND posthistory.postid = posts.id
  AND tags.excerptpostid = posts.id AND posthistory.postid = posts.id;",1981
"SELECT COUNT(*)
FROM comments, users
WHERE comments.userid = users.id
  AND comments.score <> 4
  AND users.age < 27
  AND users.accountid < 1752695;",25573
"SELECT COUNT(*)
FROM users, comments, posthistory
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND users.reputation < 64
  AND users.upvotes < 183;",267627
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posts,
  votes
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.userid = users.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posts.creationdate <> '2011-05-01 09:10:52'
  AND posts.lasteditdate < '2013-12-12 13:43:38';",36776
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.favoritecount < 5
  AND posts.viewcount <> 542
  AND posts.creationdate <> '2012-04-30 11:27:34';",4138
"SELECT COUNT(*)
FROM badges,
  users,
  posts,
  posthistory,
  comments
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND comments.userid = users.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND posts.lasactivitydate > '2012-09-25 00:44:18'
  AND users.creationdate < '2011-01-10 09:54:02'
  AND posthistory.posthistorytypeid > 12;",26023
"SELECT COUNT(*)
FROM users, badges, comments
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id AND comments.userid = users.id;",15900001
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND posts.posttypeid < 4
  AND users.views < 47;",217179
"SELECT COUNT(*)
FROM posthistory,
  posts,
  votes,
  postlinks
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.score <> 17
  AND posts.lasteditdate > '2012-04-19 15:17:22'
  AND posts.commentcount = 9;",11723
"SELECT COUNT(*)
FROM users,
  posts,
  badges,
  postlinks,
  comments
WHERE posts.owneruserid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND users.age <> 53
  AND posts.score > 8;",75535
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.upvotes > 14
  AND users.views > 4;",23709
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  votes
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND users.views > 14
  AND votes.creationdate <> '2013-01-27'
  AND users.reputation < 1104
  AND posthistory.creationdate < '2012-12-08 07:27:52';",30942843
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  comments
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND users.lastaccessdate <> '2013-06-17 21:01:16'
  AND badges.date <> '2014-07-12 10:56:30';",2810041173
"SELECT COUNT(*)
FROM postlinks, posts, posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.creationdate > '2013-04-17 04:37:14'
  AND posts.closeddate > '2014-04-15 16:57:39'
  AND postlinks.linktypeid = 3
  AND posthistory.creationdate <> '2013-03-08 18:58:33';",15
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score > 20
  AND posts.creationdate > '2014-08-11 04:55:03';",1735
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.age <> 65
  AND users.lastaccessdate < '2014-08-06 12:41:49';",12643
"SELECT COUNT(*)
FROM comments,
  users,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.age > 23
  AND comments.score <> 7
  AND posthistory.posthistorytypeid = 38
  AND users.reputation > 185;",41150347
"SELECT COUNT(*)
FROM comments,
  users,
  votes,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND votes.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posts.favoritecount <> 19
  AND users.age < 28;",232
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.commentcount > 8
  AND posts.creationdate <> '2013-02-28 22:09:15';",671
"SELECT COUNT(*)
FROM posthistory,
  posts,
  postlinks,
  comments,
  votes
WHERE posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND comments.postid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id AND postlinks.relatedpostid = posts.id AND comments.postid = posts.id AND votes.postid = posts.id;",10274193
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND comments.userid = users.id AND comments.postid = posts.id AND posthistory.userid = users.id AND posts.owneruserid = users.id AND posthistory.postid = posts.id;",176731
"SELECT COUNT(*)
FROM users,
  comments,
  badges,
  posthistory
WHERE comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.accountid <> 4998115
  AND posthistory.posthistorytypeid > 4
  AND users.upvotes = 41
  AND comments.creationdate <> '2013-09-07 03:11:17';",225753
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND votes.creationdate = '2012-05-12'
  AND posts.lasteditdate > '2011-03-30 13:02:54'
  AND posts.acceptedanswerid > 26896
  AND posts.lasactivitydate < '2012-12-07 03:34:51';",166
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND users.age <> 33
  AND badges.date > '2012-12-22 16:14:23'
  AND users.upvotes < 58
  AND posthistory.creationdate < '2013-07-27 07:01:04';",57660
"SELECT COUNT(*)
FROM users,
  posts,
  comments,
  badges,
  posthistory
WHERE posts.owneruserid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score < 23
  AND posts.answercount < 6;",1475088
"SELECT COUNT(*)
FROM postlinks,
  posts,
  votes,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posthistory.creationdate <> '2012-01-03 11:25:54'
  AND posts.commentcount > 14;",26226
"SELECT COUNT(*)
FROM votes, posts, posthistory
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND posts.acceptedanswerid > 106051
  AND posts.commentcount <> 31
  AND posts.favoritecount > 2;",3277
"SELECT COUNT(*)
FROM posts,
  comments,
  postlinks,
  posthistory
WHERE comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND posts.score <> -2
  AND posts.lasteditdate <> '2013-06-22 08:18:43'
  AND comments.score = 5
  AND posts.communityowneddate > '2010-09-19 03:24:26';",60
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  posts,
  postlinks
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.answercount <> 2
  AND users.views = 34;",2222
"SELECT COUNT(*)
FROM posts,
  votes,
  posthistory,
  comments
WHERE votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND comments.score < 6
  AND posts.lasactivitydate < '2014-03-23 17:55:03';",3095925
"SELECT COUNT(*)
FROM badges,
  users,
  comments,
  posthistory
WHERE badges.userid = users.id
  AND comments.userid = users.id
  AND posthistory.userid = users.id
  AND badges.date = '2013-01-29 21:24:33'
  AND users.lastaccessdate <> '2014-09-11 21:41:14';",272816
"SELECT COUNT(*)
FROM badges, users, votes
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND users.downvotes <> 1
  AND votes.bountyamount > 50;",12275
"SELECT COUNT(*)
FROM votes,
  users,
  comments,
  badges,
  posts
WHERE votes.userid = users.id
  AND votes.postid = posts.id
  AND comments.userid = users.id
  AND badges.userid = users.id
  AND posts.owneruserid = users.id
  AND comments.postid = posts.id
  AND badges.date > '2014-04-20 20:26:15'
  AND comments.creationdate < '2013-08-01 20:00:24';",3975
"SELECT COUNT(*)
FROM comments,
  users,
  posthistory,
  posts
WHERE comments.userid = users.id
  AND comments.postid = posts.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND posts.viewcount <> 1507
  AND users.reputation <> 31;",118613
"SELECT COUNT(*)
FROM posthistory,
  posts,
  comments,
  postlinks
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id AND comments.postid = posts.id AND postlinks.relatedpostid = posts.id;",232285
"SELECT COUNT(*)
FROM posts,
  posthistory,
  users,
  tags,
  badges
WHERE posthistory.postid = posts.id
  AND posts.owneruserid = users.id
  AND tags.excerptpostid = posts.id
  AND posthistory.userid = users.id
  AND badges.userid = users.id
  AND posthistory.postid = posts.id AND posts.owneruserid = users.id AND tags.excerptpostid = posts.id AND posthistory.userid = users.id AND badges.userid = users.id;",83133
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.lasteditdate > '2014-07-30 02:34:19'
  AND posts.answercount = 0;",9
"SELECT COUNT(*)
FROM votes, posts
WHERE votes.postid = posts.id
  AND posts.creationdate <> '2012-08-29 02:35:29'
  AND posts.viewcount <> 196
  AND posts.closeddate > '2013-04-24 16:29:57';",2140
"SELECT COUNT(*)
FROM badges, users, posthistory
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND badges.date <> '2014-06-06 22:09:13'
  AND posthistory.creationdate <> '2013-10-30 17:58:09'
  AND users.age < 40;",7631425
"SELECT COUNT(*)
FROM posthistory,
  posts,
  votes,
  tags
WHERE posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND tags.excerptpostid = posts.id
  AND posthistory.creationdate <> '2012-06-15 02:20:17'
  AND tags.wikipostid <> 49034;",2581
"SELECT COUNT(*)
FROM users, posthistory
WHERE posthistory.userid = users.id
  AND users.age < 24
  AND users.views < 16;",1424
"SELECT COUNT(*)
FROM users, badges
WHERE badges.userid = users.id
  AND badges.date = '2013-03-20 16:28:28'
  AND users.views < 1250;",1
"SELECT COUNT(*)
FROM comments, posts
WHERE comments.postid = posts.id
  AND posts.posttypeid <> 4
  AND posts.creationdate <> '2012-06-20 17:03:33'
  AND posts.lasactivitydate <> '2014-05-12 16:48:10';",174293
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  posthistory,
  posts
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND votes.postid = posts.id
  AND posthistory.postid = posts.id
  AND users.upvotes <> 138
  AND votes.votetypeid = 8;",150932
"SELECT COUNT(*)
FROM badges,
  users,
  posthistory,
  posts,
  postlinks
WHERE badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND posts.answercount = 5
  AND posts.favoritecount = 3
  AND users.downvotes < 1;",272
"SELECT COUNT(*)
FROM users,
  posthistory,
  votes,
  comments
WHERE posthistory.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND users.creationdate > '2013-12-24 16:08:09'
  AND comments.creationdate <> '2014-03-30 22:57:29';",9258628
"SELECT COUNT(*)
FROM badges,
  users,
  votes,
  comments
WHERE badges.userid = users.id
  AND votes.userid = users.id
  AND comments.userid = users.id
  AND badges.userid = users.id AND votes.userid = users.id AND comments.userid = users.id;",2810041173
"SELECT COUNT(*)
FROM users,
  votes,
  comments,
  posts,
  badges
WHERE votes.userid = users.id
  AND comments.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id
  AND votes.postid = posts.id
  AND comments.postid = posts.id
  AND users.upvotes <> 11
  AND posts.lasactivitydate > '2012-10-03 17:53:53'
  AND posts.commentcount <> 17;",45018
"SELECT COUNT(*)
FROM users,
  votes,
  badges,
  comments
WHERE votes.userid = users.id
  AND badges.userid = users.id
  AND comments.userid = users.id
  AND votes.userid = users.id AND badges.userid = users.id AND comments.userid = users.id;",2810041173
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate = '2013-04-05 10:32:43'
  AND users.reputation < 111;",1
"SELECT COUNT(*)
FROM postlinks, posts, votes
WHERE postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.posttypeid <> 4
  AND posts.closeddate <> '2014-07-06 20:48:50'
  AND postlinks.linktypeid = 3;",461
"SELECT COUNT(*)
FROM postlinks,
  posts,
  posthistory,
  votes,
  users
WHERE postlinks.relatedpostid = posts.id
  AND posthistory.postid = posts.id
  AND votes.postid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.userid = users.id
  AND votes.userid = users.id
  AND postlinks.linktypeid > 1
  AND posts.favoritecount <> 5;",289
"SELECT COUNT(*)
FROM badges, users
WHERE badges.userid = users.id
  AND users.creationdate < '2014-01-09 12:07:58'
  AND users.views = 22
  AND users.lastaccessdate < '2014-08-26 03:02:46'
  AND users.upvotes <> 1;",283
"SELECT COUNT(*)
FROM postlinks, posts
WHERE postlinks.relatedpostid = posts.id
  AND posts.lasactivitydate > '2012-12-31 05:26:13'
  AND posts.commentcount <> 10
  AND posts.viewcount = 37;",5
"SELECT COUNT(*)
FROM comments, users, posthistory
WHERE comments.userid = users.id
  AND posthistory.userid = users.id
  AND users.lastaccessdate < '2012-10-04 14:55:37'
  AND users.reputation > 243
  AND comments.score < 4;",108887
"SELECT COUNT(*)
FROM badges, users, posts
WHERE badges.userid = users.id
  AND posts.owneruserid = users.id
  AND badges.userid = users.id AND posts.owneruserid = users.id;",3728360
"SELECT COUNT(*)
FROM posthistory,
  posts,
  comments,
  postlinks,
  votes
WHERE posthistory.postid = posts.id
  AND comments.postid = posts.id
  AND postlinks.relatedpostid = posts.id
  AND votes.postid = posts.id
  AND posts.score > 14
  AND posts.commentcount <> 20
  AND posts.viewcount < 345
  AND posthistory.creationdate <> '2013-11-17 18:49:05';",950
"SELECT COUNT(*)
FROM postlinks,
  posts,
  users,
  badges,
  posthistory
WHERE postlinks.relatedpostid = posts.id
  AND posts.owneruserid = users.id
  AND posthistory.postid = posts.id
  AND badges.userid = users.id
  AND posthistory.userid = users.id
  AND posts.score > 10
  AND badges.date <> '2013-03-06 08:14:20'
  AND users.downvotes < 44;",458481
